color_name,rgb
&1,"[61, 64, 68]"
&2,"[186, 84, 127]"
&3,"[214, 122, 173]"
&4,"[255, 176, 255]"
&5,"[0, 126, 197]"
&6,"[0, 137, 207]"
&7,"[75, 198, 199]"
&8,"[0, 168, 168]"
&9,"[213, 61, 58]"
A1,"[86, 64, 80]"
A2,"[97, 106, 166]"
A3,"[127, 79, 138]"
A4,"[115, 91, 94]"
A5,"[124, 108, 165]"
A6,"[142, 147, 197]"
A7,"[168, 180, 219]"
A8,"[184, 175, 216]"
A9,"[202, 200, 214]"
B1,"[71, 64, 62]"
B2,"[91, 77, 68]"
B3,"[109, 87, 72]"
B4,"[94, 98, 88]"
B5,"[128, 104, 86]"
B6,"[194, 157, 97]"
B7,"[139, 103, 79]"
B8,"[158, 103, 59]"
B9,"[147, 121, 98]"
C1,"[181, 110, 69]"
C2,"[255, 235, 18]"
C3,"[224, 185, 72]"
C4,"[235, 182, 101]"
C5,"[227, 188, 51]"
C6,"[255, 243, 136]"
C7,"[255, 254, 180]"
C8,"[223, 220, 171]"
C9,"[232, 230, 193]"
D1,"[79, 49, 39]"
D2,"[121, 85, 78]"
D3,"[118, 90, 81]"
D4,"[172, 117, 113]"
D5,"[172, 140, 116]"
D6,"[170, 134, 100]"
D7,"[189, 148, 119]"
D8,"[201, 183, 176]"
D9,"[223, 216, 205]"
E1,"[50, 76, 73]"
E2,"[32, 105, 103]"
E3,"[74, 99, 68]"
E4,"[90, 103, 89]"
E5,"[134, 172, 136]"
E6,"[100, 135, 103]"
E7,"[193, 191, 61]"
E8,"[149, 151, 87]"
E9,"[156, 168, 142]"
F1,"[18, 22, 23]"
F2,"[84, 93, 99]"
F3,"[92, 101, 106]"
F4,"[84, 87, 91]"
F5,"[116, 122, 127]"
F6,"[119, 128, 134]"
F7,"[100, 110, 97]"
F8,"[160, 160, 158]"
F9,"[254, 255, 249]"
G1,"[12, 26, 46]"
G2,"[53, 67, 132]"
G3,"[91, 101, 130]"
G4,"[0, 99, 178]"
G5,"[0, 126, 191]"
G6,"[168, 219, 252]"
G7,"[131, 219, 245]"
G8,"[175, 202, 224]"
G9,"[206, 219, 232]"
H1,"[17, 107, 186]"
H2,"[85, 90, 127]"
H3,"[90, 142, 180]"
H4,"[97, 143, 152]"
H5,"[121, 138, 134]"
H6,"[192, 212, 194]"
H7,"[89, 115, 125]"
H8,"[102, 132, 158]"
H9,"[198, 209, 213]"
I1,"[147, 79, 55]"
I2,"[179, 87, 83]"
I3,"[211, 112, 70]"
I4,"[255, 147, 18]"
I5,"[222, 105, 97]"
I6,"[244, 137, 104]"
I7,"[206, 154, 161]"
I8,"[228, 224, 225]"
I9,"[237, 213, 199]"
J1,"[99, 75, 68]"
J2,"[106, 71, 86]"
J3,"[211, 124, 122]"
J4,"[231, 171, 173]"
J5,"[194, 158, 151]"
J6,"[228, 213, 210]"
J7,"[252, 137, 81]"
J8,"[239, 231, 242]"
J9,"[232, 227, 224]"
K1,"[205, 190, 83]"
K2,"[207, 200, 176]"
K3,"[225, 206, 177]"
K4,"[223, 190, 142]"
K5,"[213, 198, 169]"
K6,"[255, 239, 163]"
K7,"[205, 194, 174]"
K8,"[198, 202, 212]"
K9,"[243, 194, 78]"
L1,"[233, 137, 86]"
L2,"[254, 173, 93]"
L3,"[255, 181, 78]"
L4,"[226, 187, 128]"
L5,"[218, 164, 130]"
L6,"[253, 181, 139]"
L7,"[209, 192, 180]"
L8,"[228, 189, 159]"
L9,"[231, 192, 158]"
M1,"[221, 156, 109]"
M2,"[240, 168, 116]"
M3,"[238, 204, 166]"
M4,"[252, 230, 210]"
M5,"[249, 218, 193]"
M6,"[240, 209, 184]"
M7,"[229, 198, 173]"
M8,"[220, 183, 155]"
M9,"[217, 178, 146]"
N1,"[234, 167, 118]"
N2,"[239, 179, 138]"
N3,"[245, 191, 151]"
N4,"[236, 194, 148]"
N5,"[222, 206, 194]"
N6,"[230, 214, 202]"
N7,"[227, 205, 190]"
N8,"[221, 203, 185]"
N9,"[219, 186, 164]"
O1,"[218, 232, 242]"
O2,"[186, 225, 250]"
O3,"[143, 207, 248]"
O4,"[202, 229, 236]"
O5,"[126, 193, 238]"
O6,"[0, 173, 225]"
O7,"[0, 123, 153]"
O8,"[0, 125, 171]"
O9,"[0, 146, 195]"
P1,"[148, 119, 77]"
P2,"[154, 136, 87]"
P3,"[200, 189, 152]"
P4,"[115, 138, 90]"
P5,"[170, 164, 67]"
P6,"[205, 216, 147]"
P7,"[85, 124, 92]"
P8,"[92, 183, 127]"
P9,"[150, 200, 167]"
Q1,"[182, 193, 200]"
Q2,"[154, 165, 170]"
Q3,"[225, 234, 239]"
Q4,"[131, 130, 135]"
Q5,"[179, 187, 195]"
Q6,"[211, 211, 213]"
Q7,"[210, 213, 219]"
Q8,"[233, 225, 234]"
Q9,"[166, 187, 208]"
R1,"[160, 122, 98]"
R2,"[182, 146, 124]"
R3,"[200, 154, 126]"
R4,"[190, 156, 142]"
R5,"[169, 127, 74]"
R6,"[148, 125, 102]"
R7,"[173, 145, 119]"
R8,"[179, 127, 71]"
R9,"[153, 103, 61]"
S1,"[75, 190, 225]"
S2,"[115, 193, 222]"
S3,"[153, 217, 243]"
S4,"[225, 240, 243]"
S5,"[121, 172, 226]"
S6,"[185, 200, 213]"
S7,"[206, 233, 254]"
S8,"[149, 197, 234]"
S9,"[137, 176, 204]"
T1,"[139, 131, 169]"
T2,"[137, 157, 186]"
T3,"[166, 177, 207]"
T4,"[181, 198, 222]"
T5,"[198, 213, 242]"
T6,"[227, 236, 254]"
T7,"[204, 211, 225]"
T8,"[198, 196, 204]"
T9,"[181, 170, 171]"
U1,"[188, 196, 187]"
U2,"[199, 197, 186]"
U3,"[234, 233, 240]"
U4,"[231, 237, 228]"
U5,"[234, 237, 224]"
U6,"[214, 224, 207]"
U7,"[218, 217, 196]"
U8,"[225, 222, 209]"
U9,"[182, 215, 212]"
V1,"[88, 91, 57]"
V2,"[123, 119, 59]"
V3,"[156, 140, 43]"
V4,"[172, 160, 79]"
V5,"[196, 176, 66]"
V6,"[176, 175, 122]"
V7,"[207, 183, 97]"
V8,"[183, 145, 65]"
V9,"[164, 146, 50]"
W1,"[135, 156, 112]"
W2,"[158, 172, 152]"
W3,"[166, 184, 154]"
W4,"[184, 204, 171]"
W5,"[159, 184, 142]"
W6,"[136, 191, 128]"
W7,"[128, 153, 114]"
W8,"[97, 129, 73]"
W9,"[104, 137, 61]"
X1,"[237, 226, 222]"
X2,"[210, 210, 210]"
X3,"[172, 162, 162]"
X4,"[157, 146, 142]"
X5,"[152, 164, 154]"
X6,"[121, 150, 141]"
X7,"[135, 141, 144]"
X8,"[121, 141, 136]"
X9,"[91, 136, 121]"
Y1,"[166, 64, 76]"
Y2,"[193, 71, 48]"
Y3,"[192, 125, 104]"
Y4,"[201, 123, 73]"
Y5,"[209, 144, 61]"
Y6,"[210, 165, 83]"
Y7,"[184, 137, 142]"
Y8,"[167, 125, 131]"
Y9,"[157, 110, 113]"
Z1,"[192, 132, 119]"
Z2,"[236, 154, 127]"
Z3,"[228, 157, 131]"
Z4,"[224, 172, 148]"
Z5,"[219, 189, 183]"
Z6,"[236, 202, 192]"
Z7,"[235, 186, 167]"
Z8,"[255, 225, 205]"
Z9,"[255, 232, 209]"
